theta_0,theta_1,FB_y_0,y_0,FB_surplus,SB_surplus,info_rents,SB_profits,Actuarial premium at first-best,Actuarial premium at second-best,Cost of non-insurance,Expected positive loss,Probability of claim,Value of first-best coverage,Value of second-best coverage
0.8222222222222222,7.111111111111111,0.050397,0.09365584990952885,4.933211749396526,4.928735453493136,2.1409932325602243,2.7877422209329117,0.576,0.55,5.773,7.113,0.085,5.654,5.616
0.9111111111111112,7.111111111111111,0.04548,0.08256451280875018,5.404145012541305,5.400514760461782,2.610130695999831,2.790384064461951,0.579,0.557,6.236,7.113,0.085,6.128,6.096
1.0,7.111111111111111,0.041437,0.070749916627022,5.826108043517523,5.823644365311352,3.0307392282526697,2.792905137058682,0.582,0.564,6.651,7.113,0.085,6.553,6.529
0.2,7.555555555555555,0.201402,1.0,0.5876319798179334,0.0,0.0,0.0,0.547,0.0,1.799,7.556,0.091,1.271,0.0
0.2888888888888889,7.555555555555555,0.13943,1.0,1.1887032154165096,0.0,0.0,0.0,0.59,0.0,2.291,7.556,0.091,1.926,0.0
0.37777777777777777,7.555555555555555,0.106621,0.9975706982672176,1.9352948509018892,0.012862227038735585,0.000132800771526755,0.01272942626720883,0.612,0.002,2.98,7.556,0.091,2.7,0.015
0.4666666666666667,7.555555555555555,0.086315,0.0,2.7401733388763247,2.730166565737285,0.15970458142305272,2.5704619843142322,0.626,0.685,3.749,7.556,0.091,3.523,3.586
0.5555555555555556,7.555555555555555,0.072505,0.08549384082005035,3.5138689408540653,3.5135677741077194,0.9350012671028927,2.578566507004827,0.635,0.626,4.498,7.556,0.091,4.308,4.297
0.6444444444444445,7.555555555555555,0.062504,0.08007192626238106,4.2084621976457885,4.207816922840737,1.6307539293342865,2.577062993506451,0.642,0.63,5.175,7.556,0.091,5.011,4.996
0.7333333333333334,7.555555555555555,0.054928,0.08116099840205239,4.815280857778224,4.813612672573671,2.2384509269208466,2.575161745652825,0.647,0.629,5.768,7.556,0.091,5.625,5.6
0.8222222222222222,7.555555555555555,0.04899,0.06519804735437305,5.344533749962601,5.343829634214165,2.7683922457586365,2.5754373884555286,0.651,0.64,6.287,7.556,0.091,6.159,6.144
0.9111111111111112,7.555555555555555,0.04421,0.05454902274834058,5.811054237822778,5.810739688536861,3.2354668331204297,2.5752728554164315,0.655,0.648,6.745,7.556,0.091,6.629,6.62
1.0,7.555555555555555,0.040281,0.048946027684840354,6.228410700682682,6.22816859609426,3.653278888904256,2.5748897071900045,0.657,0.652,7.156,7.556,0.091,7.05,7.043
0.2,8.0,0.196114,1.0,0.7001933786484233,0.0,0.0,0.0,0.617,0.0,2.038,8.0,0.096,1.472,0.0
0.2888888888888889,8.0,0.13577,1.0,1.399456770771955,0.0,0.0,0.0,0.664,0.0,2.621,8.0,0.096,2.229,0.0
0.37777777777777777,8.0,0.103826,0.8738708405042396,2.238830179733884,0.6852547198756098,0.011936557148427673,0.6733181627271821,0.688,0.097,3.399,8.0,0.096,3.099,0.806
0.4666666666666667,8.0,0.084049,0.0,3.1065678181005976,3.095487456610994,0.6287266549214137,2.4667608016895803,0.703,0.768,4.228,8.0,0.096,3.986,4.055
0.5555555555555556,8.0,0.070601,0.0660695296274042,3.9107859420608206,3.9107440934547086,1.4347176367202306,2.476026456734478,0.714,0.717,5.007,8.0,0.096,4.803,4.807
0.6444444444444445,8.0,0.060863,0.06710061574509224,4.615060564113584,4.61496715432048,2.140276052379908,2.474691101940572,0.721,0.716,5.692,8.0,0.096,5.517,5.511
0.7333333333333334,8.0,0.053486,0.053866945196821114,5.221667905765863,5.221667512743642,2.7478559649463894,2.473811547797253,0.727,0.727,6.285,8.0,0.096,6.13,6.13
0.8222222222222222,8.0,0.047704,0.04779292155204959,5.747043059855468,5.747043035698147,3.273993404347611,2.4730496313505363,0.731,0.731,6.799,8.0,0.096,6.661,6.661
0.9111111111111112,8.0,0.04305,0.04299532121655255,6.208805139459239,6.208805129527763,3.736369030665457,2.4724360988623055,0.735,0.735,7.252,8.0,0.096,7.127,7.128
1.0,8.0,0.039223,0.03903350270254728,6.621573721022983,6.621573588527291,4.149642083971485,2.4719315045558057,0.738,0.738,7.657,8.0,0.096,7.544,7.544
